order_id,order_date,customer_id,product_id,quantity,total_amount
ORD-50919,2023-12-02,C-1405,P-2008,2,391.42
ORD-50920,2023-04-25,C-1098,P-2028,2,1730.78
ORD-50921,2023-08-04,C-1498,P-2029,2,1549.9
ORD-50922,2023-07-10,C-1118,P-2019,2,933.66
ORD-50923,2023-08-26,C-1475,P-2016,1,317.64
ORD-50924,2024-03-19,C-1006,P-2019,3,1400.49
ORD-50925,2023-11-14,C-1022,P-2016,1,317.64
ORD-50926,2023-09-14,C-1007,P-2028,3,2596.17
ORD-50927,2023-07-15,C-1261,P-2010,2,1258.3
ORD-50928,2023-01-28,C-1168,P-2005,1,866.26
ORD-50929,2023-06-25,C-1058,P-2019,2,933.66
ORD-50930,2023-03-15,C-1373,P-2028,3,2596.17
ORD-50931,2023-04-03,C-1204,P-2003,2,642.74
ORD-50932,2023-06-20,C-1205,P-2006,2,1322.16
ORD-50933,2023-11-21,C-1122,P-2001,2,1630.86
ORD-50934,2023-05-21,C-1014,P-2025,1,462.22
ORD-50935,2023-10-23,C-1105,P-2006,2,1322.16
ORD-50936,2024-02-07,C-1043,P-2025,1,462.22
ORD-50937,2023-03-08,C-1201,P-2014,3,390.63
ORD-50938,2023-08-08,C-1246,P-2014,2,260.42
ORD-50939,2023-07-16,C-1136,P-2002,3,138.99
ORD-50940,2023-04-13,C-1211,P-2012,1,139.7
ORD-50941,2023-06-14,C-1057,P-2027,3,1539.48
ORD-50942,2023-04-08,C-1300,P-2022,1,513.78
ORD-50943,2023-11-17,C-1303,P-2008,1,195.71
ORD-50944,2023-12-22,C-1117,P-2010,1,629.15
ORD-50945,2023-02-22,C-1376,P-2017,3,1670.19
ORD-50946,2023-06-06,C-1249,P-2003,1,321.37
ORD-50947,2023-06-02,C-1481,P-2015,3,2403.96
ORD-50948,2023-09-24,C-1052,P-2017,2,1113.46
ORD-50949,2023-08-11,C-1451,P-2005,2,1732.52
ORD-50950,2023-09-08,C-1070,P-2025,1,462.22
ORD-50951,2023-03-26,C-1399,P-2013,1,443.73
ORD-50952,2023-04-27,C-1220,P-2024,1,980.44
ORD-50953,2023-04-19,C-1303,P-2001,3,2446.29
ORD-50954,2023-09-16,C-1277,P-2004,2,249.52
ORD-50955,2023-12-31,C-1301,P-2026,1,389.75
ORD-50956,2023-07-12,C-1413,P-2009,3,1879.23
ORD-50957,2023-11-16,C-1233,P-2020,1,651.23
ORD-50958,2023-12-05,C-1051,P-2021,1,503.39
ORD-50959,2023-01-25,C-1281,P-2004,2,249.52
ORD-50960,2023-08-16,C-1167,P-2004,3,374.28
ORD-50961,2023-05-10,C-1252,P-2023,1,421.34
ORD-50962,2023-04-16,C-1470,P-2022,3,1541.34
ORD-50963,2023-01-05,C-1439,P-2014,3,390.63
ORD-50964,2023-02-21,C-1016,P-2017,2,1113.46
ORD-50965,2023-11-15,C-1224,P-2023,1,421.34
ORD-50966,2023-08-03,C-1302,P-2017,3,1670.19
ORD-50967,2023-11-13,C-1475,P-2010,1,629.15
ORD-50968,2024-02-06,C-1169,P-2016,1,317.64
ORD-50969,2023-11-08,C-1441,P-2025,2,924.44
ORD-50970,2024-03-01,C-1213,P-2007,2,934.72
ORD-50971,2023-12-27,C-1058,P-2010,1,629.15
ORD-50972,2023-01-21,C-1378,P-2016,1,317.64
ORD-50973,2023-12-19,C-1396,P-2011,1,211.52
ORD-50974,2023-01-02,C-1371,P-2022,1,513.78
ORD-50975,2023-02-26,C-1260,P-2022,2,1027.56
ORD-50976,2023-03-18,C-1496,P-2025,3,1386.66
ORD-50977,2023-02-08,C-1075,P-2024,1,980.44
ORD-50978,2023-05-12,C-1328,P-2008,2,391.42
ORD-50979,2023-06-01,C-1326,P-2015,1,801.32
ORD-50980,2023-02-21,C-1129,P-2006,1,661.08
ORD-50981,2024-03-12,C-1481,P-2012,3,419.1
ORD-50982,2023-06-10,C-1466,P-2024,1,980.44
ORD-50983,2023-02-18,C-1161,P-2029,1,774.95
ORD-50984,2023-01-05,C-1135,P-2022,3,1541.34
ORD-50985,2023-03-29,C-1202,P-2012,2,279.4
ORD-50986,2023-11-15,C-1235,P-2029,3,2324.85
ORD-50987,2023-02-17,C-1186,P-2027,2,1026.32
ORD-50988,2023-04-04,C-1444,P-2013,2,887.46
ORD-50989,2023-08-22,C-1341,P-2027,2,1026.32
ORD-50990,2023-12-20,C-1315,P-2026,2,779.5
ORD-50991,2023-11-29,C-1010,P-2006,1,661.08
ORD-50992,2023-03-09,C-1446,P-2024,1,980.44
ORD-50993,2024-03-08,C-1462,P-2004,2,249.52
ORD-50994,2023-10-30,C-1137,P-2026,3,1169.25
ORD-50995,2023-12-14,C-1134,P-2006,3,1983.24
ORD-50996,2023-07-14,C-1204,P-2012,3,419.1
ORD-50997,2023-01-15,C-1133,P-2029,3,2324.85
ORD-50998,2023-03-08,C-1137,P-2030,2,692.96
ORD-50999,2023-02-27,C-1239,P-2015,1,801.32
ORD-51000,2023-02-02,C-1118,P-2021,2,1006.78
ORD-51001,2023-01-07,C-1402,P-2028,3,2596.17
ORD-51002,2023-09-26,C-1290,P-2024,3,2941.32
ORD-51003,2024-01-06,C-1411,P-2008,3,587.13
ORD-51004,2024-03-23,C-1310,P-2017,3,1670.19
ORD-51005,2023-12-19,C-1264,P-2020,1,651.23
ORD-51006,2023-08-10,C-1029,P-2024,1,980.44
ORD-51007,2023-09-04,C-1364,P-2022,3,1541.34
ORD-51008,2023-11-25,C-1102,P-2005,3,2598.78
ORD-51009,2023-11-10,C-1096,P-2001,3,2446.29
ORD-51010,2023-03-22,C-1107,P-2028,2,1730.78
ORD-51011,2024-03-12,C-1243,P-2028,1,865.39
ORD-51012,2023-02-08,C-1127,P-2016,2,635.28
ORD-51013,2023-05-04,C-1140,P-2009,1,626.41
ORD-51014,2023-09-17,C-1220,P-2018,3,697.35
ORD-51015,2023-07-13,C-1246,P-2027,1,513.16
ORD-51016,2023-02-10,C-1344,P-2015,3,2403.96
ORD-51017,2023-08-18,C-1405,P-2028,2,1730.78
ORD-51018,2023-08-17,C-1373,P-2004,2,249.52
ORD-51019,2024-01-17,C-1013,P-2001,1,815.43
ORD-51020,2023-07-26,C-1486,P-2002,3,138.99
ORD-51021,2023-10-09,C-1403,P-2027,1,513.16
ORD-51022,2024-02-10,C-1431,P-2020,3,1953.69
ORD-51023,2023-06-05,C-1245,P-2018,1,232.45
ORD-51024,2023-12-02,C-1434,P-2015,2,1602.64
ORD-51025,2023-07-06,C-1045,P-2002,1,46.33
ORD-51026,2024-03-08,C-1113,P-2011,3,634.56
ORD-51027,2024-01-28,C-1358,P-2020,2,1302.46
ORD-51028,2024-01-02,C-1270,P-2012,3,419.1
ORD-51029,2023-08-20,C-1444,P-2004,3,374.28
ORD-51030,2023-04-24,C-1259,P-2011,2,423.04
ORD-51031,2024-02-29,C-1006,P-2026,2,779.5
ORD-51032,2023-10-08,C-1213,P-2012,3,419.1
ORD-51033,2023-02-24,C-1193,P-2029,1,774.95
ORD-51034,2023-09-10,C-1173,P-2027,3,1539.48
ORD-51035,2024-01-16,C-1427,P-2014,1,130.21
ORD-51036,2023-05-11,C-1295,P-2007,1,467.36
ORD-51037,2023-03-03,C-1404,P-2007,2,934.72
ORD-51038,2024-02-27,C-1198,P-2007,3,1402.08
ORD-51039,2023-06-23,C-1051,P-2025,2,924.44
ORD-51040,2023-01-24,C-1006,P-2027,3,1539.48
ORD-51041,2023-10-29,C-1073,P-2025,2,924.44
ORD-51042,2023-08-23,C-1483,P-2019,3,1400.49
ORD-51043,2023-03-10,C-1178,P-2001,3,2446.29
ORD-51044,2024-01-12,C-1233,P-2018,2,464.9
ORD-51045,2024-03-05,C-1005,P-2016,3,952.92
ORD-51046,2024-02-04,C-1120,P-2023,3,1264.02
ORD-51047,2023-03-30,C-1211,P-2027,1,513.16
ORD-51048,2023-02-23,C-1308,P-2022,3,1541.34
ORD-51049,2023-11-07,C-1294,P-2017,2,1113.46
ORD-51050,2023-08-03,C-1297,P-2030,3,1039.44
ORD-51051,2024-01-26,C-1317,P-2009,2,1252.82
ORD-51052,2023-06-25,C-1393,P-2015,1,801.32
ORD-51053,2023-03-12,C-1486,P-2020,3,1953.69
ORD-51054,2024-01-19,C-1039,P-2010,3,1887.45
ORD-51055,2023-10-08,C-1121,P-2023,3,1264.02
ORD-51056,2023-10-11,C-1205,P-2007,1,467.36
ORD-51057,2023-04-18,C-1293,P-2023,2,842.68
ORD-51058,2023-12-18,C-1117,P-2030,3,1039.44
ORD-51059,2023-03-09,C-1365,P-2021,1,503.39
ORD-51060,2023-09-15,C-1223,P-2023,3,1264.02
ORD-51061,2023-06-15,C-1365,P-2004,2,249.52
ORD-51062,2023-10-15,C-1060,P-2019,3,1400.49
ORD-51063,2023-12-08,C-1365,P-2014,3,390.63
ORD-51064,2024-01-18,C-1351,P-2010,2,1258.3
ORD-51065,2024-02-18,C-1371,P-2017,1,556.73
ORD-51066,2023-01-13,C-1212,P-2005,1,866.26
ORD-51067,2023-12-10,C-1357,P-2007,2,934.72
ORD-51068,2024-01-20,C-1047,P-2006,2,1322.16
ORD-51069,2023-12-16,C-1379,P-2005,1,866.26
ORD-51070,2023-12-20,C-1149,P-2010,1,629.15
ORD-51071,2024-01-21,C-1223,P-2002,2,92.66
ORD-51072,2024-02-21,C-1305,P-2004,3,374.28
ORD-51073,2024-03-20,C-1027,P-2024,3,2941.32
ORD-51074,2024-03-18,C-1220,P-2024,3,2941.32
ORD-51075,2023-10-15,C-1276,P-2008,3,587.13
ORD-51076,2024-02-06,C-1480,P-2026,3,1169.25
ORD-51077,2023-05-28,C-1304,P-2022,1,513.78
ORD-51078,2023-07-15,C-1308,P-2014,3,390.63
ORD-51079,2023-06-10,C-1175,P-2002,1,46.33
ORD-51080,2024-01-16,C-1379,P-2007,3,1402.08
ORD-51081,2024-03-20,C-1143,P-2028,2,1730.78
ORD-51082,2024-02-29,C-1074,P-2030,3,1039.44
ORD-51083,2023-12-27,C-1365,P-2021,2,1006.78
ORD-51084,2024-01-22,C-1395,P-2018,3,697.35
ORD-51085,2023-11-05,C-1324,P-2025,3,1386.66
ORD-51086,2023-04-10,C-1393,P-2015,1,801.32
ORD-51087,2023-12-16,C-1381,P-2006,1,661.08
ORD-51088,2024-01-12,C-1352,P-2004,2,249.52
ORD-51089,2023-01-21,C-1429,P-2009,3,1879.23
ORD-51090,2023-05-16,C-1079,P-2006,3,1983.24
ORD-51091,2024-03-09,C-1254,P-2001,2,1630.86
ORD-51092,2023-08-27,C-1365,P-2030,1,346.48
ORD-51093,2023-01-21,C-1345,P-2030,2,692.96
ORD-51094,2023-11-02,C-1445,P-2025,3,1386.66
ORD-51095,2023-11-12,C-1029,P-2010,2,1258.3
ORD-51096,2024-02-09,C-1260,P-2018,2,464.9
ORD-51097,2023-02-07,C-1149,P-2023,2,842.68
ORD-51098,2023-09-27,C-1183,P-2006,3,1983.24
ORD-51099,2023-02-04,C-1047,P-2017,1,556.73
ORD-51100,2023-08-01,C-1325,P-2018,2,464.9
ORD-51101,2023-02-17,C-1180,P-2008,1,195.71
ORD-51102,2023-12-06,C-1140,P-2011,2,423.04
ORD-51103,2023-05-31,C-1150,P-2025,3,1386.66
ORD-51104,2023-09-29,C-1262,P-2018,3,697.35
ORD-51105,2023-01-05,C-1444,P-2022,2,1027.56
ORD-51106,2023-08-17,C-1089,P-2029,3,2324.85
ORD-51107,2023-11-11,C-1033,P-2008,1,195.71
ORD-51108,2023-12-16,C-1294,P-2013,1,443.73
ORD-51109,2023-07-17,C-1298,P-2018,3,697.35
ORD-51110,2023-05-25,C-1250,P-2030,3,1039.44
ORD-51111,2024-02-25,C-1386,P-2012,3,419.1
ORD-51112,2024-02-16,C-1245,P-2015,2,1602.64
ORD-51113,2023-01-23,C-1327,P-2029,3,2324.85
ORD-51114,2023-04-09,C-1294,P-2017,1,556.73
ORD-51115,2023-02-19,C-1249,P-2025,3,1386.66
ORD-51116,2023-10-01,C-1420,P-2021,1,503.39
ORD-51117,2023-04-18,C-1434,P-2021,1,503.39
ORD-51118,2024-03-18,C-1133,P-2014,1,130.21
ORD-51119,2023-04-16,C-1272,P-2027,3,1539.48
ORD-51120,2024-03-25,C-1159,P-2025,2,924.44
ORD-51121,2023-11-28,C-1497,P-2003,3,964.11
ORD-51122,2023-12-18,C-1345,P-2001,2,1630.86
ORD-51123,2024-01-03,C-1140,P-2002,1,46.33
ORD-51124,2023-02-07,C-1096,P-2006,2,1322.16
ORD-51125,2023-10-13,C-1022,P-2019,1,466.83
ORD-51126,2023-05-13,C-1491,P-2013,2,887.46
ORD-51127,2023-11-19,C-1306,P-2014,2,260.42
ORD-51128,2023-01-09,C-1276,P-2022,1,513.78
ORD-51129,2023-10-01,C-1420,P-2021,3,1510.17
ORD-51130,2023-11-13,C-1119,P-2025,3,1386.66
ORD-51131,2023-10-27,C-1193,P-2023,1,421.34
ORD-51132,2023-07-03,C-1138,P-2004,2,249.52
ORD-51133,2024-02-07,C-1451,P-2010,3,1887.45
ORD-51134,2023-02-14,C-1279,P-2025,2,924.44
ORD-51135,2023-07-15,C-1256,P-2027,3,1539.48
ORD-51136,2023-01-16,C-1252,P-2006,3,1983.24
ORD-51137,2023-04-23,C-1400,P-2024,2,1960.88
ORD-51138,2024-02-12,C-1010,P-2028,3,2596.17
ORD-51139,2023-06-01,C-1006,P-2005,2,1732.52
ORD-51140,2023-12-13,C-1480,P-2028,3,2596.17
ORD-51141,2023-11-28,C-1067,P-2001,3,2446.29
ORD-51142,2024-03-23,C-1322,P-2005,1,866.26
ORD-51143,2023-01-22,C-1136,P-2019,3,1400.49
ORD-51144,2023-07-21,C-1272,P-2018,1,232.45
ORD-51145,2023-06-06,C-1014,P-2024,3,2941.32
ORD-51146,2024-01-07,C-1117,P-2007,2,934.72
ORD-51147,2023-11-27,C-1039,P-2005,1,866.26
ORD-51148,2023-04-05,C-1191,P-2020,2,1302.46
ORD-51149,2023-04-10,C-1444,P-2006,3,1983.24
ORD-51150,2024-02-14,C-1048,P-2028,1,865.39
ORD-51151,2024-03-11,C-1127,P-2030,3,1039.44
ORD-51152,2023-08-25,C-1082,P-2018,1,232.45
ORD-51153,2023-05-29,C-1434,P-2003,2,642.74
ORD-51154,2023-02-20,C-1360,P-2024,3,2941.32
ORD-51155,2023-09-07,C-1140,P-2012,1,139.7
ORD-51156,2023-12-10,C-1342,P-2008,1,195.71
ORD-51157,2023-05-26,C-1358,P-2003,1,321.37
ORD-51158,2023-06-12,C-1034,P-2015,2,1602.64
ORD-51159,2023-11-12,C-1483,P-2010,3,1887.45
ORD-51160,2023-10-27,C-1345,P-2019,3,1400.49
ORD-51161,2023-07-06,C-1418,P-2011,2,423.04
ORD-51162,2023-03-28,C-1136,P-2011,1,211.52
ORD-51163,2024-02-07,C-1191,P-2023,3,1264.02
ORD-51164,2023-11-25,C-1188,P-2009,2,1252.82
ORD-51165,2023-03-10,C-1318,P-2024,2,1960.88
ORD-51166,2024-03-25,C-1060,P-2015,2,1602.64
ORD-51167,2023-07-03,C-1126,P-2010,2,1258.3
ORD-51168,2023-10-10,C-1051,P-2006,3,1983.24
ORD-51169,2023-11-07,C-1415,P-2027,2,1026.32
ORD-51170,2024-03-15,C-1330,P-2005,3,2598.78
ORD-51171,2023-04-11,C-1236,P-2024,3,2941.32
ORD-51172,2023-02-09,C-1110,P-2003,1,321.37
ORD-51173,2024-03-10,C-1458,P-2021,1,503.39
ORD-51174,2024-02-21,C-1163,P-2019,2,933.66
ORD-51175,2024-01-29,C-1062,P-2007,1,467.36
ORD-51176,2023-10-10,C-1118,P-2018,3,697.35
ORD-51177,2023-08-30,C-1013,P-2025,1,462.22
ORD-51178,2023-07-07,C-1187,P-2008,3,587.13
ORD-51179,2024-01-11,C-1481,P-2005,2,1732.52
ORD-51180,2023-09-14,C-1309,P-2003,2,642.74
ORD-51181,2023-07-06,C-1138,P-2001,3,2446.29
ORD-51182,2023-05-03,C-1459,P-2020,3,1953.69
ORD-51183,2023-03-26,C-1057,P-2017,1,556.73
ORD-51184,2023-08-17,C-1462,P-2006,3,1983.24
ORD-51185,2023-10-17,C-1483,P-2028,1,865.39
ORD-51186,2024-01-12,C-1211,P-2016,2,635.28
ORD-51187,2023-01-21,C-1183,P-2025,2,924.44
ORD-51188,2023-04-29,C-1119,P-2009,2,1252.82
ORD-51189,2023-04-30,C-1390,P-2022,1,513.78
ORD-51190,2023-09-23,C-1398,P-2012,2,279.4
ORD-51191,2023-08-29,C-1113,P-2029,1,774.95
ORD-51192,2023-01-21,C-1244,P-2011,1,211.52
ORD-51193,2023-12-27,C-1348,P-2021,2,1006.78
ORD-51194,2024-03-03,C-1159,P-2009,3,1879.23
ORD-51195,2023-10-06,C-1031,P-2006,2,1322.16
ORD-51196,2023-12-01,C-1452,P-2012,3,419.1
ORD-51197,2023-12-01,C-1242,P-2017,2,1113.46
ORD-51198,2023-07-12,C-1220,P-2017,2,1113.46
ORD-51199,2023-06-30,C-1497,P-2028,2,1730.78
ORD-51200,2023-09-07,C-1398,P-2016,3,952.92
ORD-51201,2023-01-04,C-1460,P-2029,1,774.95
ORD-51202,2023-08-14,C-1388,P-2008,1,195.71
ORD-51203,2023-09-21,C-1328,P-2009,1,626.41
ORD-51204,2023-03-18,C-1382,P-2006,2,1322.16
ORD-51205,2023-11-05,C-1336,P-2027,1,513.16
ORD-51206,2023-12-05,C-1271,P-2014,2,260.42
ORD-51207,2024-01-04,C-1444,P-2016,3,952.92
ORD-51208,2023-09-03,C-1060,P-2007,3,1402.08
ORD-51209,2023-03-24,C-1329,P-2027,2,1026.32
ORD-51210,2023-01-12,C-1040,P-2002,1,46.33
ORD-51211,2023-10-21,C-1266,P-2006,1,661.08
ORD-51212,2023-11-19,C-1039,P-2002,3,138.99
ORD-51213,2023-03-17,C-1357,P-2006,2,1322.16
ORD-51214,2023-04-03,C-1106,P-2013,3,1331.19
ORD-51215,2023-10-16,C-1003,P-2001,3,2446.29
ORD-51216,2024-01-08,C-1029,P-2027,2,1026.32
ORD-51217,2023-02-13,C-1028,P-2015,3,2403.96
ORD-51218,2023-08-30,C-1396,P-2006,1,661.08
ORD-51219,2024-03-01,C-1239,P-2020,1,651.23
ORD-51220,2024-02-11,C-1492,P-2027,1,513.16
ORD-51221,2023-11-16,C-1483,P-2017,2,1113.46
ORD-51222,2023-03-27,C-1075,P-2022,2,1027.56
ORD-51223,2023-08-21,C-1052,P-2019,1,466.83
ORD-51224,2023-04-28,C-1452,P-2013,1,443.73
ORD-51225,2023-02-25,C-1428,P-2007,3,1402.08
ORD-51226,2024-03-16,C-1107,P-2022,2,1027.56
ORD-51227,2024-02-28,C-1041,P-2020,1,651.23
ORD-51228,2023-04-01,C-1262,P-2029,3,2324.85
ORD-51229,2023-11-04,C-1170,P-2029,3,2324.85
ORD-51230,2023-09-15,C-1192,P-2004,1,124.76
ORD-51231,2023-09-04,C-1483,P-2005,3,2598.78
ORD-51232,2023-10-04,C-1330,P-2001,3,2446.29
ORD-51233,2023-11-29,C-1274,P-2017,2,1113.46
ORD-51234,2023-07-09,C-1278,P-2023,3,1264.02
ORD-51235,2023-08-08,C-1271,P-2026,2,779.5
ORD-51236,2024-02-09,C-1465,P-2013,2,887.46
ORD-51237,2023-10-29,C-1103,P-2024,3,2941.32
ORD-51238,2023-10-22,C-1018,P-2014,1,130.21
ORD-51239,2023-05-11,C-1315,P-2025,1,462.22
ORD-51240,2024-03-15,C-1195,P-2010,3,1887.45
ORD-51241,2024-03-24,C-1325,P-2014,2,260.42
ORD-51242,2023-04-07,C-1136,P-2023,3,1264.02
ORD-51243,2024-02-09,C-1420,P-2019,3,1400.49
ORD-51244,2023-03-02,C-1348,P-2001,2,1630.86
ORD-51245,2023-12-02,C-1355,P-2023,2,842.68
ORD-51246,2023-07-29,C-1020,P-2004,1,124.76
ORD-51247,2023-08-07,C-1301,P-2019,2,933.66
ORD-51248,2023-05-14,C-1248,P-2014,3,390.63
ORD-51249,2023-07-07,C-1353,P-2009,3,1879.23
ORD-51250,2023-07-23,C-1189,P-2007,2,934.72
ORD-51251,2023-10-10,C-1149,P-2018,2,464.9
ORD-51252,2023-04-02,C-1489,P-2018,3,697.35
ORD-51253,2023-09-05,C-1123,P-2010,3,1887.45
ORD-51254,2023-06-26,C-1126,P-2023,2,842.68
ORD-51255,2024-01-12,C-1135,P-2028,3,2596.17
ORD-51256,2023-03-02,C-1132,P-2008,2,391.42
ORD-51257,2024-02-05,C-1264,P-2006,1,661.08
ORD-51258,2023-04-20,C-1245,P-2013,2,887.46
ORD-51259,2024-02-15,C-1421,P-2020,3,1953.69
ORD-51260,2023-12-17,C-1412,P-2002,1,46.33
ORD-51261,2023-07-19,C-1181,P-2001,1,815.43
ORD-51262,2024-02-26,C-1203,P-2016,3,952.92
ORD-51263,2023-08-11,C-1405,P-2003,2,642.74
ORD-51264,2023-04-24,C-1489,P-2003,3,964.11
ORD-51265,2023-01-20,C-1075,P-2013,2,887.46
ORD-51266,2023-11-11,C-1342,P-2017,2,1113.46
ORD-51267,2023-12-31,C-1052,P-2002,1,46.33
ORD-51268,2023-11-24,C-1243,P-2015,1,801.32
ORD-51269,2023-04-14,C-1270,P-2030,3,1039.44
ORD-51270,2023-05-27,C-1389,P-2002,3,138.99
ORD-51271,2023-09-19,C-1106,P-2023,1,421.34
ORD-51272,2023-11-11,C-1277,P-2022,1,513.78
ORD-51273,2023-07-04,C-1087,P-2021,1,503.39
ORD-51274,2023-03-22,C-1339,P-2009,2,1252.82
ORD-51275,2023-06-30,C-1219,P-2013,2,887.46
ORD-51276,2023-10-28,C-1441,P-2017,1,556.73
ORD-51277,2024-01-13,C-1402,P-2003,1,321.37
ORD-51278,2023-10-09,C-1080,P-2024,3,2941.32
ORD-51279,2023-10-26,C-1180,P-2012,2,279.4
ORD-51280,2023-04-26,C-1224,P-2007,2,934.72
ORD-51281,2023-07-26,C-1473,P-2001,2,1630.86
ORD-51282,2023-03-31,C-1491,P-2017,1,556.73
ORD-51283,2023-10-14,C-1162,P-2017,2,1113.46
ORD-51284,2023-06-24,C-1269,P-2026,3,1169.25
ORD-51285,2023-05-12,C-1272,P-2027,3,1539.48
ORD-51286,2023-05-09,C-1470,P-2015,2,1602.64
ORD-51287,2023-10-16,C-1137,P-2025,1,462.22
ORD-51288,2024-01-23,C-1310,P-2025,2,924.44
ORD-51289,2023-12-15,C-1344,P-2029,3,2324.85
ORD-51290,2024-03-17,C-1076,P-2016,1,317.64
ORD-51291,2023-05-13,C-1397,P-2013,3,1331.19
ORD-51292,2024-02-08,C-1183,P-2022,3,1541.34
ORD-51293,2023-04-28,C-1185,P-2011,2,423.04
ORD-51294,2023-06-30,C-1106,P-2018,1,232.45
ORD-51295,2023-12-25,C-1236,P-2008,2,391.42
ORD-51296,2023-02-17,C-1084,P-2022,3,1541.34
ORD-51297,2024-02-25,C-1146,P-2003,3,964.11
ORD-51298,2023-04-02,C-1262,P-2011,2,423.04
ORD-51299,2023-04-22,C-1260,P-2009,1,626.41
ORD-51300,2024-01-18,C-1424,P-2030,1,346.48
ORD-51301,2023-09-13,C-1142,P-2007,1,467.36
ORD-51302,2024-01-12,C-1089,P-2028,2,1730.78
ORD-51303,2023-04-16,C-1271,P-2007,1,467.36
ORD-51304,2024-03-04,C-1461,P-2012,1,139.7
ORD-51305,2024-02-03,C-1169,P-2004,1,124.76
ORD-51306,2023-12-13,C-1016,P-2016,3,952.92
ORD-51307,2023-01-04,C-1105,P-2028,3,2596.17
ORD-51308,2023-01-22,C-1396,P-2012,3,419.1
ORD-51309,2023-06-11,C-1171,P-2029,3,2324.85
ORD-51310,2024-03-20,C-1004,P-2016,1,317.64
ORD-51311,2024-01-27,C-1309,P-2009,2,1252.82
ORD-51312,2023-04-24,C-1127,P-2019,1,466.83
ORD-51313,2023-01-28,C-1157,P-2026,2,779.5
ORD-51314,2023-09-02,C-1267,P-2002,3,138.99
ORD-51315,2023-06-27,C-1404,P-2028,3,2596.17
ORD-51316,2024-02-02,C-1035,P-2015,1,801.32
ORD-51317,2023-12-24,C-1268,P-2015,2,1602.64
ORD-51318,2023-12-19,C-1001,P-2001,3,2446.29
ORD-51319,2023-04-18,C-1167,P-2019,1,466.83
ORD-51320,2023-06-16,C-1020,P-2020,2,1302.46
ORD-51321,2023-04-06,C-1378,P-2009,1,626.41
ORD-51322,2023-05-18,C-1155,P-2020,2,1302.46
ORD-51323,2023-07-07,C-1116,P-2016,2,635.28
ORD-51324,2023-04-18,C-1425,P-2023,2,842.68
ORD-51325,2023-07-06,C-1131,P-2009,2,1252.82
ORD-51326,2023-04-03,C-1414,P-2005,3,2598.78
ORD-51327,2023-12-18,C-1271,P-2027,1,513.16
ORD-51328,2024-01-05,C-1363,P-2026,1,389.75
ORD-51329,2023-10-12,C-1063,P-2028,2,1730.78
ORD-51330,2023-04-11,C-1203,P-2026,3,1169.25
ORD-51331,2023-03-18,C-1252,P-2026,1,389.75
ORD-51332,2023-04-01,C-1299,P-2016,1,317.64
ORD-51333,2024-03-10,C-1430,P-2017,3,1670.19
ORD-51334,2024-01-04,C-1373,P-2026,2,779.5
ORD-51335,2023-06-03,C-1379,P-2018,3,697.35
ORD-51336,2023-01-25,C-1139,P-2004,3,374.28
ORD-51337,2023-03-25,C-1292,P-2007,2,934.72
ORD-51338,2023-09-01,C-1430,P-2004,2,249.52
ORD-51339,2024-01-17,C-1380,P-2009,2,1252.82
ORD-51340,2023-07-04,C-1091,P-2018,2,464.9
ORD-51341,2023-06-26,C-1296,P-2014,1,130.21
ORD-51342,2023-06-29,C-1318,P-2020,1,651.23
ORD-51343,2023-10-23,C-1473,P-2021,3,1510.17
ORD-51344,2023-10-03,C-1035,P-2025,2,924.44
ORD-51345,2023-07-01,C-1334,P-2022,3,1541.34
ORD-51346,2023-09-07,C-1126,P-2024,2,1960.88
ORD-51347,2023-02-10,C-1212,P-2020,2,1302.46
ORD-51348,2023-08-26,C-1205,P-2005,1,866.26
ORD-51349,2023-11-24,C-1418,P-2030,2,692.96
ORD-51350,2023-08-04,C-1205,P-2020,3,1953.69
ORD-51351,2023-07-27,C-1022,P-2003,1,321.37
ORD-51352,2023-06-25,C-1125,P-2011,2,423.04
ORD-51353,2023-12-01,C-1490,P-2023,2,842.68
ORD-51354,2023-11-06,C-1082,P-2013,2,887.46
ORD-51355,2023-08-16,C-1143,P-2028,2,1730.78
ORD-51356,2024-01-18,C-1440,P-2017,2,1113.46
ORD-51357,2023-07-31,C-1249,P-2006,1,661.08
ORD-51358,2023-03-06,C-1110,P-2008,3,587.13
ORD-51359,2023-05-09,C-1417,P-2023,3,1264.02
ORD-51360,2023-02-10,C-1014,P-2006,2,1322.16
ORD-51361,2023-02-22,C-1077,P-2003,2,642.74
ORD-51362,2023-10-08,C-1096,P-2001,2,1630.86
ORD-51363,2023-09-26,C-1105,P-2003,1,321.37
ORD-51364,2023-05-15,C-1461,P-2005,1,866.26
ORD-51365,2023-12-02,C-1276,P-2010,1,629.15
ORD-51366,2023-05-07,C-1142,P-2010,2,1258.3
ORD-51367,2023-11-17,C-1209,P-2005,3,2598.78
ORD-51368,2024-03-05,C-1449,P-2001,1,815.43
ORD-51369,2023-12-06,C-1356,P-2028,2,1730.78
ORD-51370,2024-03-18,C-1262,P-2015,3,2403.96
ORD-51371,2023-05-20,C-1378,P-2015,1,801.32
ORD-51372,2023-12-24,C-1267,P-2006,3,1983.24
ORD-51373,2023-11-02,C-1032,P-2021,3,1510.17
ORD-51374,2023-11-22,C-1343,P-2014,3,390.63
ORD-51375,2023-11-24,C-1413,P-2018,2,464.9
ORD-51376,2023-06-27,C-1396,P-2018,1,232.45
ORD-51377,2024-02-17,C-1405,P-2015,2,1602.64
